24
stable:False satoms:21 tatoms:24 sratio:0.875
O 8.547594070 -2.233662367 25.061203003
H 9.035960197 -2.867791414 22.326816559
C 10.631568909 -1.036645889 22.512056351
H 10.125539780 -1.839482903 24.418186188
H 8.111899376 -3.845242739 23.970125198
H 6.853532791 -0.040214375 21.971548080
C 7.950615883 -2.746419191 23.915700912
H 8.729725838 -1.261040449 24.840547562
C 8.841816902 0.232873127 21.002010345
H 11.665999413 -0.666871965 22.410690308
C 9.803090096 0.219120592 22.730819702
H 10.407622337 0.893749833 23.359703064
H 6.888616085 -2.573251963 24.029531479
O 10.585085869 -1.913097978 23.541637421
O 8.570108414 0.476633728 22.815387726
H 10.377991676 -1.471910357 21.551418304
H 6.674280167 -3.144687176 21.722772598
N 8.293296814 -2.173102379 22.559186935
H 9.599855423 0.879384160 20.564195633
C 7.749778748 0.579774737 21.714159012
H 7.306403160 1.547683597 21.394529343
H 8.552722931 -0.491803825 20.182937622
H 7.008151054 -1.557022095 20.972955704
C 7.272790909 -2.257108212 21.728601456
