24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.942877293 -2.742889404 22.054958344
H 9.274892807 -4.487399578 22.708772659
O 8.968990326 -4.228427410 25.238700867
C 8.966548920 -3.325917721 24.411005020
C 8.415102959 -2.080577374 24.582107544
H 7.161393642 -1.122102618 25.695472717
H 9.921172142 -0.672050476 24.390373230
C 9.475812912 -1.240475655 22.379634857
C 9.523193359 -3.463524818 22.997453690
C 8.595701218 0.034260925 20.479333878
H 10.582194328 -1.320957422 22.309726715
H 10.604969025 -3.337576628 23.021911621
H 9.770866394 0.708097160 22.052879333
O 7.511339188 -1.938910246 25.479959488
O 8.081476212 0.155715019 23.787424088
C 9.003227234 -0.895398557 23.816318512
N 8.944063187 -2.498016596 22.006208420
H 7.937685966 1.215691805 18.856733322
N 9.160432816 0.004308630 21.655933380
O 8.402160645 -0.959389150 19.757631302
H 7.327984333 -0.217372149 23.212076187
C 8.077337265 1.359372735 19.924064636
H 7.144425392 1.604786396 20.401716232
H 8.790201187 2.158617735 20.076326370
