24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.016815662 -2.253052473 21.485996246
H 6.026624680 -2.218039513 21.899913788
H 10.521734238 -2.884507656 25.371580124
C 8.060473442 -1.851221085 22.603336334
H 9.563671112 -1.514955401 26.040599823
O 8.065365791 -2.993580341 21.670597076
C 10.161839485 -1.887616396 25.257247925
H 7.741894245 -0.993303716 24.663455963
C 10.293414116 -1.157947302 24.041513443
H 9.422481537 0.533775628 23.664295197
H 11.249131203 -1.298918724 23.531093597
H 9.826666832 -1.513380289 20.809629440
H 10.110292435 -0.142935425 21.739988327
C 9.153334618 -1.885950685 23.350849152
H 9.328093529 -2.922896147 23.447462082
O 10.123505592 0.241949290 24.104951859
C 9.601604462 -0.440831751 20.827625275
C 8.501694679 0.046814326 20.201871872
N 9.516090393 0.532239258 19.807441711
H 6.907443523 -1.918682575 20.427639008
H 7.010337830 0.762726128 19.259466171
N 7.100119114 0.188093394 20.087308884
C 7.606856823 -1.101700783 23.610767365
H 6.674560547 -0.616213560 23.392089844
