24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.813372612 -3.361656904 24.147251129
N 10.360783577 -0.963731170 25.393785477
S 8.944595337 -3.154587746 25.619779587
C 9.479857445 -1.705638170 25.225532532
Cl 6.316732407 -3.810958862 24.838016510
H 8.315319061 -4.188743591 23.667821884
C 10.114790916 -0.657947004 22.996713638
N 9.668837547 -1.818461299 22.579683304
C 10.189090729 0.494626671 22.166833878
C 10.720227242 -0.335173517 24.270080566
S 11.898162842 0.972685158 24.048627853
C 11.141633034 1.348236799 22.523544312
H 8.407174110 -2.204730988 20.153110504
C 7.559895039 -2.364407539 22.934349060
H 11.373944283 2.230673075 21.964595795
H 9.528537750 0.686075151 21.344951630
C 6.732546329 -0.743928611 20.491167068
H 6.012276173 -1.242844701 21.104555130
H 8.815594673 -0.580908656 20.260099411
N 8.376420021 -1.703719854 22.076450348
H 6.478354454 -0.895738184 19.440469742
C 8.134922981 -1.303843498 20.698783875
H 6.538903713 -2.290277243 22.658718109
H 6.662075996 0.304865062 20.691791534
