24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 10.243254662 -1.868853211 24.793516159
O 7.017582893 -3.372657537 22.900121689
H 8.200375557 -1.762599111 24.130018234
N 7.830959797 -1.332418084 23.289857864
H 9.879141808 -3.509861469 24.170530319
C 7.030756474 -2.206619978 22.573720932
H 9.539394379 -2.439675331 21.967361450
O 11.296972275 -1.325484157 22.180835724
C 10.179475784 -2.506864071 23.944292068
C 8.250383377 -0.122314103 22.654865265
O 13.028440475 -1.626991987 23.652864456
H 11.907707214 0.086392790 23.561529160
H 12.602061272 -2.470316172 23.958160400
C 12.041648865 -0.908058941 23.189853668
C 10.275417328 -2.107772589 22.663858414
C 7.637471199 0.855604053 21.848684311
C 6.164577007 -1.651645780 21.454994202
H 9.254087448 0.089772172 22.907814026
H 5.558811665 -2.470064640 21.109636307
C 5.876452923 -0.435614347 20.795993805
H 6.159200191 1.640677094 20.468557358
C 6.529799461 0.769647717 20.979820251
H 5.006881714 -0.438688248 20.180168152
H 8.073192596 1.824269772 21.919664383
