24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
C 10.484285355 -2.872456312 24.469896317
O 9.050055504 -1.112327933 24.306959152
H 9.679502487 -3.594993830 24.831899643
N 7.495161533 -2.165107012 22.196851730
H 6.971038342 -3.020218134 22.257368088
C 7.716908455 0.625410557 20.001605988
C 8.145896912 -0.227575913 23.663187027
C 8.859217644 -2.306828499 22.234207153
H 10.261427879 -2.289477110 25.475797653
H 8.237616539 0.736223519 24.170207977
C 9.835520744 -1.851466060 23.467365265
H 11.557134628 -2.489617109 24.588685989
H 10.909965515 -3.682509899 23.717554092
H 9.375983238 0.410847455 21.997713089
C 8.382523537 -0.060747743 22.141099930
N 8.377259254 -1.317690969 21.412605286
H 7.133710861 -0.648219109 23.782756805
H 6.799575329 0.694592476 19.398128510
H 8.274014473 -0.241997749 19.583730698
H 10.582901001 -1.275031924 22.886096954
N 7.383208752 0.681333482 21.396209717
H 9.312940598 -3.208907843 21.788349152
H 8.324674606 1.519747496 19.842794418
H 6.433525562 0.406884074 21.685651779
