24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 9.689910889 -0.867555976 24.235494614
O 9.612318993 -2.046370506 24.913516998
H 10.095316887 -2.776112795 24.488302231
H 8.412429810 -3.009127140 23.273567200
C 9.547409058 -1.725760341 21.786619186
H 6.710566044 -3.019859076 22.060838699
H 11.525527954 -0.051551208 24.813983917
H 10.608761787 -2.057492018 21.845035553
H 9.219105721 -0.073827617 24.814920425
C 11.105246544 -0.389823735 23.879714966
H 11.790571213 -1.138119459 23.484064102
C 9.007650375 -0.954101622 22.820877075
C 8.639997482 -2.140057802 22.584756851
H 8.449330330 1.016258121 22.736026764
C 7.193346024 -0.177097291 21.403057098
N 8.055428505 0.181548208 22.335910797
H 11.007702827 0.378197610 23.126251221
H 6.763014793 -1.666924119 19.695714951
H 9.355100632 -1.471302390 20.714397430
H 7.557675838 0.117662169 20.368112564
H 5.959003925 -1.551949501 22.378246307
C 6.600990295 -1.874082565 21.602367401
H 6.198513031 0.253073782 21.502386093
O 6.479131222 -2.245759726 20.432556152
