24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 9.038145065 -1.201841712 25.216487885
O 8.356603622 -0.708397508 24.230321884
N 9.206570625 -2.784396648 22.240722656
N 10.204081535 -3.033133030 23.018594742
H 8.070869446 -2.935141563 26.233497620
C 8.744366646 -2.646293402 25.439369202
H 10.848129272 -2.339041233 20.986789703
N 9.299649239 -3.366312742 24.639142990
H 9.513412476 -0.824905872 26.112249374
N 9.188511848 -1.719390035 20.118385315
C 10.292436600 -2.768769264 23.978647232
H 10.258821487 0.464958012 24.355020523
C 9.780175209 -2.237819433 21.043382645
C 9.649971962 -0.331355333 23.977834702
N 6.649370193 0.718155146 20.377401352
H 10.051879883 -0.539705396 22.977970123
N 8.141994476 0.105024435 22.013786316
H 8.284670830 -2.331227064 22.249765396
O 7.459435940 -1.116606116 18.791187286
H 6.624956608 1.590024590 20.832546234
O 8.069106102 1.263249278 22.309989929
H 6.272720814 0.626557529 19.459842682
C 8.013495445 -1.062015891 19.862655640
C 7.564673901 -0.111752510 20.831121445
