24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 10.367409706 -2.919569254 24.729249954
H 9.180162430 -4.366308689 23.899461746
H 9.981619835 -4.066776752 22.456769943
N 8.953153610 -1.500273228 24.360971451
H 8.972726822 -1.377715230 25.347312927
H 8.186450958 -3.556398392 23.204183578
C 9.947979927 -2.387049675 23.864049911
C 8.450972557 -0.369077474 23.609603882
C 9.442343712 0.722538531 23.199579239
H 9.984810829 1.080108643 24.077119827
H 10.182979584 0.372505754 22.490919113
H 10.754595757 -1.895856738 23.309047699
C 9.263470650 -3.453015327 23.008668900
O 9.599846840 -1.651910782 21.232788086
H 8.879672050 1.525486588 22.744840622
C 8.887058258 -2.457521439 21.646114349
H 7.939576149 -2.767138004 21.242685318
H 7.653810024 0.088423900 24.208189011
H 7.964021206 -0.727274418 22.687883377
O 7.088189602 0.037903871 18.774990082
N 6.523241520 2.098778963 20.173921585
N 7.030853271 1.169804335 20.640310287
H 7.219146729 -0.898487628 20.410245895
N 7.129958630 0.008686325 19.977813721
