24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
O 7.491481304 -2.567921162 26.248558044
C 8.363482475 -2.319025755 25.377880096
H 7.211641312 -0.811594367 24.465818405
C 8.532452583 -1.466340661 22.968824387
C 9.904231071 -1.080250621 22.726188660
O 9.538815498 -2.725881815 25.371574402
C 7.997632504 -1.470461130 24.194438934
H 11.576667786 -1.508586049 24.209634781
H 10.889460564 0.820190609 22.927703857
C 10.955932617 -1.509255528 23.355134964
H 11.689573288 -2.603411674 21.869274139
C 10.909755707 -1.838956594 22.014837265
O 8.702489853 -2.374172688 20.694082260
C 9.994299889 0.469145745 22.468559265
H 9.131347656 0.937088788 22.894325256
C 8.399886131 -1.519856691 21.330564499
H 9.991831779 0.609680474 21.411552429
C 5.927627563 -0.887057304 21.011178970
H 10.611916542 -1.653005242 20.934038162
N 8.294238091 -0.862185359 20.357151031
H 5.880343437 -1.979483485 21.198093414
O 5.119609833 0.073940948 21.298736572
H 6.287072659 -0.916068196 19.956319809
O 6.182261467 -0.106667750 22.012250900
