24
stable:False satoms:18 tatoms:24 sratio:0.75
H 8.633514404 -0.596277356 24.853204727
C 9.192082405 -0.599309921 22.722898483
C 8.561051369 -2.973191500 22.343456268
H 8.742581367 -2.813912153 25.526821136
N 9.482245445 -1.927537918 22.369998932
C 9.260128021 -2.781082630 24.600255966
H 8.374931335 -0.935285211 20.336339951
H 9.856176376 -3.623007298 24.334148407
O 11.553862572 -1.141032100 21.728601456
C 8.479799271 -0.244959667 23.865667343
O 8.177229881 -2.794982433 23.635824203
H 10.076033592 -1.983673573 24.762405396
C 10.497303009 -1.400105238 22.131193161
H 10.189824104 0.503413498 21.102758408
H 9.082471848 1.442964792 22.056367874
C 9.256794930 0.471357197 21.626615524
H 8.926985741 -3.963635921 22.149785995
H 6.589335442 -0.984071910 21.953481674
H 7.871063232 -2.739624023 21.511901855
H 6.337975979 0.803957999 21.737833023
H 7.884795189 0.703130186 19.901561737
C 6.889303207 -0.064528763 21.553321838
C 8.075967789 0.021942690 20.742416382
H 7.592595577 0.329315394 23.749856949
