24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 6.415620327 -2.403344870 24.395559311
H 8.522260666 -2.491708755 25.377130508
H 8.303963661 -3.852397203 24.227840424
C 8.507150650 -2.784327745 24.337205887
C 7.172286034 -2.064642429 23.673357010
H 8.377286911 -0.075262167 23.813144684
H 10.821995735 1.265857458 20.818016052
H 9.821673393 -0.981189311 23.351476669
H 10.631771088 1.123186469 23.388328552
C 9.851581573 0.962800384 22.637285233
H 9.088183403 -2.736592770 21.810968399
H 9.559711456 -2.661482811 23.968399048
H 10.308619499 -1.266522527 20.698225021
N 10.339004517 0.609560013 21.346345901
N 8.501347542 -0.711499929 21.711965561
H 9.219395638 1.863338113 22.564170837
H 7.997809410 -2.290381193 20.448863983
N 7.080521107 -2.547403336 22.307655334
H 6.873634338 -0.986851513 23.509122849
H 9.116048813 -0.209011450 19.799556732
H 6.235579491 -2.224879503 21.836263657
C 9.576889992 -0.425983578 20.769233704
C 8.213481903 -2.119082451 21.520996094
C 9.048234940 -0.282313854 22.985609055
