24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 6.142454147 -2.852874517 23.353324890
S 8.378463745 -1.795940161 20.944931030
O 11.003017426 -2.853783369 21.840965271
C 6.524209499 -1.871647358 23.074676514
H 8.662245750 -2.924529791 23.154500961
N 8.861741066 -2.099550009 23.723791122
H 7.675067425 0.569890440 22.657093048
H 10.767084122 -2.530268192 24.093393326
C 8.022887230 0.224684283 23.621412277
H 9.955695152 0.277481705 21.847681046
C 9.716114044 -0.720084429 21.389530182
H 11.898830414 -2.744586706 22.247962952
C 10.218434334 -1.732455492 23.560398102
H 10.619938850 -0.794492424 23.928213120
H 9.068923950 0.442260921 23.708452225
H 7.471123695 0.784161448 24.378400803
C 7.680511475 -1.271906137 23.776174545
H 9.891616821 -0.645370603 19.238241196
N 10.475416183 -1.639581680 22.085439682
H 8.512312889 0.301446348 19.762660980
C 9.171981812 -0.523606539 20.050617218
H 7.286014557 -1.345222831 24.792327881
O 5.888080597 -1.233201742 22.127037048
H 5.691887856 -0.310958713 21.939493179
