24
stable:False satoms:21 tatoms:24 sratio:0.875
S 6.471945763 -2.181990862 24.306249619
H 8.029117584 0.028619228 23.748199463
H 9.658112526 -2.934743881 24.361255646
C 9.330730438 -2.680466652 23.358602524
N 7.914375305 -2.221579790 23.636089325
C 6.980491161 -2.231573343 22.667829514
N 7.877157688 1.444087505 22.024030685
H 9.146418571 -3.524867296 22.722351074
H 11.600903511 -0.820331216 24.031511307
H 11.363088608 -2.686973572 22.704341888
H 11.885444641 -0.258591205 22.401090622
H 10.323723793 -1.895473123 21.540613174
C 11.130058289 -0.653381646 23.077625275
C 10.554235458 -1.970867634 22.586858749
H 10.347691536 0.086870641 23.205236435
C 7.571527004 -1.286527991 21.259889603
H 9.120451927 0.051039830 21.438383102
H 7.188528061 1.604119062 21.310028076
H 8.192578316 -1.982430816 20.715728760
N 8.177565575 -0.123689845 21.699975967
O 6.091128349 -2.748757362 21.959012985
H 6.447466850 0.368880868 23.051343918
H 6.656168938 -1.083493233 20.699468613
C 7.525138855 0.411986470 22.791002274
