24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
C 9.950032234 -3.621028662 24.246850967
O 8.735876083 -3.577555895 24.502489090
O 10.696885109 -4.564151764 24.455511093
C 8.006752014 0.196419477 23.563543320
N 8.527154922 -0.982378662 23.765577316
C 9.910269737 -1.223031282 23.398061752
H 8.123057365 -1.798543930 24.174571991
N 8.730189323 -0.602773607 21.179208755
H 8.556388855 1.042261481 23.955802917
C 10.435093880 -0.159624562 22.602188110
H 11.439389229 0.225898266 22.692359924
C 10.593856812 -2.343884706 23.617242813
H 11.642494202 -2.421506643 23.364454269
H 8.828578949 -3.421855211 22.213701248
H 6.100574017 -0.331276298 22.795074463
C 8.365281105 -1.926437855 20.913110733
N 9.596031189 0.242908239 21.683391571
N 8.181388855 -2.917905807 21.628927231
H 8.083699226 -2.038464308 19.853044510
O 7.520754814 0.105206698 19.225091934
C 6.777659893 0.517634571 22.696455002
C 7.600822926 0.132658198 20.415424347
O 6.891693115 0.744488776 21.291210175
H 6.290127277 1.432808757 23.063423157
