24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.283460140 -1.652743697 25.285709381
Cl 8.367830276 -3.999407530 22.165807724
H 8.119133949 -1.236741304 26.851408005
C 7.712895870 -0.943133354 25.944915771
C 9.432814598 -0.881200373 23.528980255
S 7.711650848 0.668926895 25.524236679
C 8.116771698 0.894564629 23.940921783
N 9.774509430 -0.906438291 24.581052780
C 10.689318657 -1.599624991 21.464185715
H 11.045951843 -2.522259712 21.099390030
H 11.369177818 -1.643462300 23.480865479
N 9.187575340 0.134044200 23.704648972
C 9.285221100 -1.501320481 21.947465897
O 11.509687424 -1.481525421 22.576354980
C 8.080642700 -1.070486307 21.549358368
C 8.407805443 -2.725109816 19.894380569
H 6.122332096 -0.404902309 21.755903244
C 7.076010704 -0.197875798 21.398347855
H 9.307169914 -2.843856812 19.378816605
H 10.666162491 -0.942300498 20.554143906
Cl 7.199193001 2.104210377 23.001947403
H 7.480501175 -2.831742048 19.422620773
C 8.436353683 -2.450621843 21.277572632
H 7.201879501 0.742871284 20.967685699
