24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
C 6.424495697 -0.596228957 24.539527893
H 7.721060753 -2.413492918 26.700750351
H 8.942740440 -3.817265272 22.911890030
N 8.944378853 -2.007862806 25.086790085
O 8.706898689 -3.454348087 22.081083298
C 8.963167191 -2.312313080 21.562507629
N 6.779137135 -1.285613775 25.351564407
H 9.370098114 -2.832389593 24.705245972
C 9.055375099 -1.589246392 22.431259155
H 11.208352089 0.299608797 22.863540649
H 9.252066612 -1.188391089 24.580930710
C 10.459644318 0.078233942 22.147314072
C 7.858245850 -1.950982690 25.748800278
C 10.649902344 0.182136998 20.791992188
C 9.195081711 -0.327837795 22.484693527
C 8.971822739 -1.577806592 20.135471344
H 10.048501015 -0.302681208 18.848379135
H 8.286275864 0.196294367 22.490064621
H 11.372570038 0.859059572 20.418188095
C 9.919021606 -0.527645767 19.871131897
Cl 7.302147388 -1.073093653 19.890497208
N 5.220998764 0.704128802 22.850463867
F 9.085172653 -2.517662048 19.173755646
C 5.846893311 0.165262833 23.630872726
