24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 6.852972031 -1.461047053 24.544916153
C 7.734108925 -0.825244248 24.324039459
O 10.199986458 -3.137651443 22.500173569
H 8.865272522 -1.396138787 25.998323441
H 8.824062347 -2.615604162 24.702756882
C 11.057060242 -0.918232262 22.652183533
H 9.176699638 -1.667277932 20.107276917
H 8.360090256 -0.531996965 19.371221542
C 7.859688282 -0.577402353 22.863063812
H 11.786704063 -1.327198863 23.359218597
H 10.695965767 0.012280080 23.085483551
H 11.608397484 -0.680978835 21.733457565
C 9.998234749 -1.944359064 22.362829208
H 9.923851967 -1.234928489 24.626533508
H 8.003964424 -2.428918600 22.038377762
C 8.922095299 -1.546228647 24.926494598
C 8.574726105 -1.484613180 22.005960464
H 8.839234352 0.114107005 20.714754105
C 6.838282108 -1.152869582 20.468986511
C 8.423031807 -0.893378139 20.447393417
O 7.026293278 0.321017742 22.303581238
H 6.513359070 -2.155658007 20.404827118
S 5.986615181 0.066948660 21.011915207
H 7.513351440 0.175237790 24.742944717
