24
stable:False satoms:21 tatoms:24 sratio:0.875
H 6.590807438 -1.170584559 24.877073288
H 10.437252045 -2.967372417 22.303569794
H 9.638899803 -2.481504202 25.034915924
N 8.624733925 -1.904320598 21.956327438
N 7.471310616 -1.174700499 24.387222290
C 7.522427559 -2.464438438 22.410333633
C 10.326727867 1.506170034 21.847370148
H 9.479897499 -3.876667738 24.016332626
C 9.262528419 -2.803020000 24.066341400
S 11.234136581 1.654872656 23.328252792
H 10.471353531 -1.316411972 22.966190338
C 9.848233223 -2.199494123 22.806917191
C 7.777139664 -2.508631706 23.909366608
H 8.296594620 -0.582672894 24.253177643
H 8.686994553 0.514499187 22.588991165
O 10.650599480 2.143170357 20.846937180
N 9.254921913 0.685854793 21.767620087
C 7.962260723 -1.008219123 20.794589996
C 8.804393768 0.159583151 20.538990021
H 7.839393616 -1.646508694 19.910650253
O 8.914618492 0.689915240 19.461185455
H 7.047822952 -3.211216450 24.291906357
O 6.471548080 -2.665877104 21.808259964
H 6.969454288 -0.662559986 21.124189377
