24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.517859936 -4.640252590 24.196701050
H 6.791818619 -3.097340584 24.631084442
H 9.635174751 -2.077286482 24.795812607
H 8.313836098 -3.611058235 25.410833359
C 7.735019207 -3.622745275 24.481433868
N 7.584911346 -1.351088762 21.270227432
C 9.193711281 -0.524524927 20.318597794
C 10.655550003 0.867903888 23.646511078
H 7.300590992 -1.161988854 22.204338074
O 8.448261261 -3.026389837 23.396528244
H 10.310134888 -2.268207550 23.148414612
H 11.053677559 0.343869686 24.516046524
H 11.492813110 1.158300757 23.026082993
N 8.918474197 -1.520967603 21.131685257
C 9.391903877 -2.028517008 23.719951630
O 9.804879189 0.061816316 22.834077835
N 8.080410957 -0.428890228 19.375110626
H 7.985288620 -0.116989046 18.407403946
C 7.017056942 -0.747577012 20.109916687
O 10.106391907 0.272123098 20.292001724
S 5.437196732 -0.526720822 19.730203629
H 7.883280277 -0.297640979 23.426328659
H 10.034274101 1.741822004 23.886209488
C 8.891534805 -0.687785983 23.341209412
