24
stable:False satoms:21 tatoms:24 sratio:0.875
N 8.696277618 -0.418034732 23.235651016
H 8.670701981 -0.975708187 25.715866089
C 9.970725060 -2.147711754 24.460676193
H 9.610771179 -2.218006134 26.506761551
H 9.504180908 -3.104041815 24.290809631
C 8.410374641 -1.674672365 22.723083496
C 7.343592644 -2.044236898 21.771923065
H 9.311133385 -2.257405996 22.363489151
C 9.686373711 -0.286029994 20.468763351
C 9.640875816 -1.475698829 25.689548492
H 10.725172997 -1.692770958 23.817886353
H 10.319456100 -0.364417553 19.585948944
H 10.188898087 -0.892827570 21.232223511
C 8.226974487 -0.685093880 20.069646835
H 10.420487404 -0.726323545 25.859441757
H 9.685141563 0.761254609 20.781314850
H 6.779184341 -2.929676294 21.860946655
O 7.545909405 -1.045062661 23.720220566
H 8.267022133 -1.569084167 19.426849365
H 8.473363876 0.281694710 22.520027161
H 7.828629494 0.128921807 19.442661285
H 6.634898186 -0.657773137 23.463624954
N 7.072311878 -1.054711461 20.957548141
H 6.571592808 -0.242718622 21.331808090
