24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 8.148234367 -3.452788353 24.934526443
H 9.112111092 -0.681138039 24.586088181
C 7.643626213 -2.789135933 24.222772598
H 7.329640865 -1.908065915 24.780426025
H 6.753354549 -3.298207998 23.850324631
C 8.503329277 -2.417041063 23.017728806
H 7.584362507 -1.934224486 21.128541946
H 10.653228760 -2.140739441 22.694042206
H 8.229925156 0.723321438 22.371446609
H 11.524908066 -0.152639553 22.429069519
H 10.303503036 -2.539783478 24.346031189
H 10.392697334 1.117529988 22.858718872
C 9.897977829 -1.980611563 23.484640121
C 8.343007088 -0.058967549 21.609371185
N 9.770946503 -0.207672417 21.356073380
C 7.628094196 0.388596088 20.291521072
C 10.445958138 0.064267449 22.560955048
H 8.626876831 -3.275680065 22.364826202
C 7.724884987 -1.377102733 22.053234100
H 9.821139336 -0.742493689 20.493019104
O 6.611473083 1.117565036 20.403772354
O 8.048554420 -0.003296563 19.207817078
N 9.728375435 -0.556199253 23.739835739
H 6.757837772 -1.185627937 22.511932373
