24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.680552483 -3.631912708 24.605209351
H 7.993175507 -2.439875603 21.054836273
O 9.710794449 -3.742601633 23.904859543
H 11.939716339 -2.642006874 23.437942505
C 7.708516121 -0.004316298 23.914447784
C 9.425961494 -2.795922279 23.192108154
O 7.378944397 -2.787855625 24.239673615
C 6.863031864 0.494260639 21.351825714
C 9.787439346 -1.551535368 21.119878769
C 10.313482285 -2.152822495 22.206119537
C 11.761688232 -2.406123400 22.381273270
H 10.447164536 -1.092330575 20.385536194
H 12.083012581 -3.256527901 21.787416458
H 12.314211845 -1.528620124 22.033149719
H 7.760828495 2.106349707 24.065681458
C 7.690121651 -0.606474280 21.601846695
N 8.416338921 -1.518733263 20.815414429
C 7.828133106 -0.960979760 22.916862488
C 7.459744930 1.263958335 23.463832855
C 6.793248177 1.490514159 22.268970490
F 6.031347275 0.602185845 20.269945145
N 8.146406174 -2.241802931 23.249118805
H 7.823203564 -0.278520256 24.941778183
H 6.226981163 2.391556025 22.088991165
