24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 6.925826550 -4.020741940 24.843587875
O 6.717404366 -4.800782204 25.725542068
H 9.818261147 -2.281938791 24.857976913
O 11.572521210 -0.582181931 22.435859680
C 7.952194214 -1.253264308 22.402994156
H 7.930179596 -3.935104132 24.413686752
C 7.539845943 -2.078758240 23.120607376
N 8.889696121 -1.936917543 23.076190948
H 10.782843590 -2.108150721 23.393798828
H 10.142248154 -0.684597790 24.148250580
H 11.071119308 2.077446699 21.452661514
O 11.906965256 -0.677672267 21.022581100
N 9.522871971 0.374263644 21.335250854
C 6.209507942 -2.515019417 23.290418625
C 8.246145248 0.500679076 20.886178970
H 10.586964607 1.570385098 19.805746078
C 9.937827110 -1.720735908 23.939334869
C 10.599642754 0.001607406 21.404714584
C 10.513703346 1.398364544 20.834236145
H 6.342462540 -0.251751691 21.034355164
Cl 5.002728462 -2.191234112 22.076202393
C 7.351764202 -0.250394255 21.354484558
H 8.039193153 1.268846989 20.170963287
N 5.982131958 -3.192483664 24.271089554
