24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.148785114 -2.413653612 26.383823395
H 7.782579899 -3.974097252 27.052425385
H 9.054216385 -4.371878624 25.069934845
C 9.659086227 -0.568473577 22.284778595
H 6.811244488 -1.346274018 20.330360413
C 7.767383575 -3.264335394 26.251731873
C 7.668382168 -2.426971197 23.157033920
C 10.377407074 0.407139301 21.600233078
H 10.705180168 -2.185945034 24.850242615
N 10.369329453 -0.923925281 23.345924377
H 11.358036995 0.590139210 22.042947769
N 8.000082016 -2.204762936 21.944042206
C 9.981296539 -1.880543828 24.102680206
C 8.701344490 -2.534523964 24.126453400
C 9.986503601 1.195081711 20.524133682
H 10.709797859 1.971371174 20.292552948
C 7.749020100 0.433277100 19.698097229
C 8.859679222 1.261416554 19.692131042
C 8.507430077 -3.456478357 25.153730392
H 6.615947723 -2.609932184 23.313972473
H 8.820036888 2.059780836 18.957122803
C 7.592144489 -0.619763494 20.534170151
H 6.985326290 0.629556298 18.960617065
C 8.373807907 -1.056338072 21.627578735
