24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.526760101 -2.693591118 23.870920181
H 8.827414513 -3.745628357 24.008863449
N 7.644043922 -2.540209770 22.791667938
H 8.105227470 -2.402271271 24.833869934
H 7.489920139 -3.322033405 22.157056808
H 10.349869728 -1.772583723 24.445880890
N 6.419102669 -0.989720881 21.268856049
C 10.064035416 0.715529621 23.665588379
H 11.781482697 0.107661724 24.659214020
O 9.612186432 1.759732127 24.102228165
C 8.317916870 -0.256067336 22.264663696
H 10.350708961 -2.209769249 22.737756729
H 12.082653046 1.368535876 23.492530823
H 11.792950630 -0.266793132 22.906469345
C 11.516325951 0.462178379 23.668813705
C 9.752515793 -1.774033666 23.547389984
O 7.039226532 -2.665900230 20.087005615
H 7.548706532 -2.871428728 19.332439423
C 7.424347401 -1.296198010 22.057281494
H 8.161179543 0.633245707 21.666713715
H 5.949650764 -0.085461244 21.205915451
O 5.353381634 -1.355730891 19.290454865
C 6.168529987 -1.673538566 20.086671829
C 9.305916786 -0.416058540 23.148475647
