24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 7.565355778 -2.602230072 24.874446869
S 6.353414536 -3.308996439 25.658895493
N 8.759889603 -3.163267612 24.807983398
O 10.732733727 -1.695008397 24.823509216
C 9.487664223 -0.796325564 21.571821213
H 10.368288994 -2.765732527 21.653249741
C 7.486986637 -1.249474883 24.131584167
H 11.431344032 -1.416778326 22.154439926
C 8.882499695 0.045316689 22.620887756
H 9.598691940 0.781783402 23.047409058
H 9.416121483 -3.797620058 25.175081253
C 10.425919533 -1.801877022 22.089200974
O 10.706132889 -3.773025751 23.525537491
H 9.855314255 -1.121112466 19.554105759
C 9.193066597 -0.640454054 20.244934082
N 8.708280563 -0.914127350 23.715188980
S 9.939085007 -2.382647991 23.740156174
C 7.634113789 0.718255103 21.969188690
C 8.087747574 0.050773121 19.729682922
H 7.893901825 0.087491073 18.665618896
C 7.271142483 0.686212838 20.640230179
O 6.447973251 -0.626048565 23.918684006
H 6.992589951 1.236714363 22.648651123
H 6.345788002 1.158045053 20.336212158
