24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
N 6.354887009 -3.217351675 23.536138535
N 9.750768661 -1.197896481 23.096158981
H 9.920199394 -3.113428831 23.917867661
H 10.602525711 -1.805005193 24.905118942
H 8.875012398 -2.054962873 24.804729462
O 7.107579231 -2.204064846 23.947164536
H 7.981578350 -0.112068452 23.407613754
H 9.431598663 0.586153090 24.179311752
C 9.044243813 0.080183499 23.296264648
H 11.809076309 -1.432667375 22.683549881
C 10.993571281 -0.741634488 22.473108292
H 11.359682083 0.233810544 22.766937256
C 7.409854412 -2.434219122 22.711484909
C 7.896070957 -0.666906714 20.653598785
H 8.303912163 -2.952929735 22.387857437
C 6.998470783 -1.557671785 21.461565018
C 9.796941757 -2.076630354 24.214635849
O 8.613007545 -1.034863353 19.771699905
H 6.662497997 -2.268747091 20.714929581
H 7.026091576 0.917527258 20.024780273
O 7.624589443 0.647825181 20.725786209
H 10.718608856 -0.686281919 21.399637222
H 6.147695541 -0.952920675 21.771417618
H 9.155587196 0.754615366 22.445362091
