24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 9.408402443 -2.536988020 26.083749771
C 9.525258064 -2.101756096 25.104978561
C 7.741950989 -1.750415564 20.923444748
N 8.437463760 -1.751988053 24.604154587
H 7.032096863 -2.231289387 21.585493088
C 6.959564209 0.179897308 22.560152054
C 10.876767159 -1.981394529 24.590044022
H 7.331680775 -0.982505858 20.274230957
N 10.000798225 -1.043109298 21.390048981
H 12.564789772 -1.879635930 23.353899002
C 11.485148430 -1.807543397 23.346120834
H 11.617982864 -2.084246874 25.376567841
C 8.725245476 -0.932673156 21.652282715
C 11.077002525 -1.673746109 21.918138504
N 5.662817001 0.101014592 21.851297379
O 7.423744678 1.357478857 22.557252884
H 8.198194504 -1.273500562 23.750526428
H 10.105655670 -0.814832091 20.377880096
O 11.787322998 -2.054424524 21.049570084
H 8.134552002 -2.464907169 20.220157623
N 8.249386787 0.186142430 22.094284058
H 6.704325199 -0.506361783 23.410469055
H 5.650109768 0.318656206 20.880084991
H 4.883785248 0.437993526 22.341888428
