24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.872799873 -1.728388786 24.245693207
H 7.093451500 -3.451524258 24.364730835
H 10.890078545 -1.938394427 24.713668823
C 9.861499786 0.769490361 21.271291733
S 6.147238731 -2.766278744 22.245090485
C 8.623883247 -2.552755594 23.153354645
H 11.384317398 -2.742451429 23.258975983
H 9.294203758 -3.030328989 23.864444733
H 11.872313499 0.361183524 22.064086914
C 10.819486618 0.102187850 22.102230072
C 11.278317451 -1.760552406 23.705720901
H 12.261772156 -1.289729118 23.764919281
C 10.365149498 -0.910773337 22.866426468
C 8.521358490 0.611140251 21.274257660
C 8.973286629 -1.173372269 22.760049820
H 8.702121735 -3.099850893 22.209253311
H 4.865574837 -0.740726411 21.998737335
C 7.196143150 -2.605674744 23.680675507
C 5.901812077 -0.939547420 21.710872650
F 10.140485764 1.684254289 20.080265045
H 6.018720627 -0.827056408 20.632625580
H 7.793014526 1.180213332 20.677827835
C 8.022709846 -0.313168257 22.164619446
O 6.684308052 -0.128032416 22.486907959
