24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
C 8.069488525 -3.100368261 22.865459442
N 9.793801308 -2.253823519 21.765708923
O 9.034231186 -3.851761103 24.882596970
H 7.940284729 -0.659049869 25.592714310
H 7.011813641 -3.131469727 23.064170837
C 8.495030403 -2.086232424 21.846940994
H 10.174927711 -1.381403685 24.538547516
H 8.411074638 -4.059110165 22.487632751
O 11.920644760 -0.025778899 22.940988541
N 9.219990730 -1.627173424 24.390489578
N 11.249986649 -0.454277754 22.052553177
C 10.693273544 -1.627825022 22.100742340
C 8.854447365 -2.906692028 24.154598236
H 8.779835701 -0.092250563 19.500318527
H 6.759825706 -1.489358902 20.777973175
C 8.122878075 -0.694605470 24.501970291
O 10.791551590 0.088464685 21.047819138
C 7.760251522 -1.236300111 20.994869232
H 7.211334229 -1.053075314 24.006713867
C 8.141720772 -0.043654986 20.351650238
H 8.409848213 1.788564563 21.319543839
C 7.717440605 1.082180858 20.936035156
H 8.332635880 0.260475785 24.048498154
H 6.687731743 1.264390230 21.128177643
