24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
C 10.064500809 -1.753677845 24.221267700
H 9.008670807 -4.128002167 25.244449615
H 7.901980400 -4.111944675 23.783733368
H 10.480929375 -2.305412292 23.384403229
N 8.706893921 -2.290186167 24.418575287
C 8.540299416 -3.577186823 24.457014084
H 7.973089218 -1.632505655 24.320344925
C 9.076967239 -0.269814909 21.568651199
C 10.181282043 -0.228283405 23.916542053
H 10.667020798 -1.965869069 25.092439651
H 11.134476662 0.127769485 24.307920456
C 8.377492905 -1.400462747 21.687250137
H 10.158443451 1.290074468 22.412305832
H 11.085729599 -0.135231197 22.004152298
H 6.400787830 -2.094228506 21.849491119
H 9.379451752 0.266107708 24.416952133
H 8.794021606 -2.335917711 21.996145248
C 6.502844334 -0.708974302 20.269758224
C 7.134418488 0.348741084 19.546922684
S 8.689747810 0.771004736 20.138240814
O 6.658329964 0.939605892 18.594560623
C 10.147844315 0.210050255 22.427780151
H 5.497324467 -0.882238507 19.936147690
C 7.021502018 -1.423552155 21.301664352
