24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.118785381 -1.248838305 25.950340271
H 7.415395737 -2.880357504 25.393398285
C 10.570580482 -2.522322655 22.666923523
H 8.781023979 -1.889686346 25.961883545
N 8.037904739 -1.409847856 24.057941437
S 6.111560345 -2.453236580 23.361303329
C 6.879047871 -1.240582466 23.452281952
H 9.894748688 -2.293947697 19.967596054
H 10.492924690 -2.212054253 23.701816559
N 10.218535423 -1.374131322 21.818412781
H 8.904969215 -0.969715953 23.750013351
H 11.607947350 -2.805463552 22.484462738
C 7.852072239 -1.878336191 25.421667099
H 9.324934006 0.779815733 20.993776321
H 10.416508675 -0.582897186 19.880504608
C 7.341827393 0.738250852 21.693914413
H 9.905084610 -3.351826191 22.448574066
N 8.850286484 -1.047298551 21.801885605
C 10.545364380 -1.527311325 20.378826141
H 11.548624992 -1.873022318 20.228218079
C 8.563854218 0.167204604 21.437471390
N 6.199201107 2.556342840 20.529216766
N 6.813961983 1.701435566 20.977729797
S 6.188905716 0.327692538 22.938549042
