24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.497629642 -2.895893812 21.994579315
C 10.816864014 -2.154633045 24.765787125
H 11.127565384 -3.051939964 25.320861816
H 8.979202271 -3.309867620 24.538579941
C 9.350035667 -2.301407576 24.378942490
H 9.954286575 -2.477522135 22.360759735
H 8.751022339 -1.629449606 24.989934921
H 8.317271233 0.658025384 21.705303192
H 10.975913048 -1.260407209 25.373676300
H 11.451697350 -2.030176640 23.888219833
C 9.404765129 -0.402467877 23.056762695
C 9.222257614 -1.864879966 22.878009796
H 10.399940491 -0.076764286 22.753444672
H 6.382586956 -0.189161614 20.789304733
C 7.906625748 0.376120716 22.712408066
C 8.046522141 -1.448119640 20.362869263
H 7.135855675 -0.417063683 22.858127594
C 7.033692360 -0.373982102 19.953033447
O 8.776139259 -1.850161791 19.484405518
H 7.547363758 0.536651552 19.667415619
H 6.459696293 -0.697387218 19.086019516
O 8.739263535 0.359633327 23.872726440
C 8.084895134 -2.044800758 21.690345764
H 7.222955227 1.255520105 22.815193176
