24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.207333565 -4.542984486 24.278862000
H 7.133345127 -2.978126049 23.537954330
C 10.508376122 -1.380645275 23.563049316
C 9.427844048 -1.726145864 22.796640396
N 8.597048759 -4.142165661 22.919961929
C 6.507394314 0.018351516 21.033781052
N 7.596069813 -3.875897169 23.651283264
H 11.136705399 -2.169684887 23.946022034
C 11.051115036 -0.076843336 23.781902313
C 7.368602753 -1.068126917 21.516704559
C 10.595717430 1.084041834 23.438898087
H 12.005743027 -0.069318436 24.259136200
H 10.990508080 2.009259224 23.657493591
C 9.463495255 1.065060735 22.764734268
C 8.576246262 0.569318473 22.204338074
H 9.146564484 -3.065501928 21.214296341
H 10.385185242 -3.520901918 22.368005753
C 9.373929977 -3.132082224 22.273431778
H 7.088235378 0.657405019 20.376482010
C 8.472627640 -0.890287697 22.141073227
O 8.211936951 1.733130693 22.004491806
H 6.973468304 -2.033531189 21.243387222
H 5.653593063 -0.343373120 20.462251663
H 6.112966061 0.588912725 21.862541199
