24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
N 8.638654709 -2.829758883 25.759094238
H 7.865383148 -3.762974501 21.334299088
O 8.650764465 -3.944060326 25.332603455
C 9.022562027 -1.894305944 25.047409058
C 9.248826981 0.154702708 23.623649597
C 8.762886047 -1.097788095 24.063858032
H 10.123918533 -3.404235363 21.830337524
C 7.230102539 -1.878244519 20.662931442
C 10.353203773 -1.363813996 21.636251450
H 11.511550903 -0.898536861 24.125988007
N 11.396353722 -1.222835660 22.260353088
O 12.104169846 -0.963400126 23.355386734
H 10.212374687 0.346771687 23.117994308
N 8.523069382 1.216079712 23.712442398
C 8.221373558 -2.711584330 21.184137344
C 9.566474915 -2.521853685 21.537624359
S 6.551137924 0.328013659 22.258832932
Br 9.874187469 -0.015102462 20.413753510
H 6.775827408 -2.277617216 19.726892471
C 6.524943352 -0.721142650 20.952758789
C 7.544988632 1.501833081 22.884214401
H 7.326768398 2.516195297 22.629638672
H 5.698168755 -0.417773545 20.308767319
H 7.856360435 -1.428703785 23.537496567
