24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 8.013590813 -3.911902428 23.009347916
H 6.131107807 -3.349722624 21.798326492
H 6.955507278 -4.568015099 20.821832657
O 8.915482521 0.942223847 25.233026505
N 8.306754112 -0.651799858 24.986694336
H 9.060070038 -4.050377846 21.591905594
C 9.872180939 -1.833318472 21.912746429
C 9.853278160 0.248287976 23.109611511
H 6.861281395 -1.182708383 21.521116257
C 8.254228592 -3.453072309 22.024570465
H 11.263796806 2.672950745 23.610881805
H 11.542531967 -0.520854175 22.119094849
C 9.018530846 0.106639728 24.407855988
N 8.609539986 -2.076041222 22.155984879
H 9.418686867 2.754209995 23.975751877
H 7.894779205 -0.093270764 22.345029831
C 7.553257465 -1.124880314 22.342094421
C 10.499773979 -0.699278414 22.379718781
H 10.430574417 -2.533480406 21.300859451
C 6.993251324 -3.535279989 21.145374298
H 6.942348480 -2.850730419 20.296398163
C 10.218769073 2.325629950 23.398992538
N 9.958369255 1.455760360 22.547805786
H 7.016358376 -1.361105680 23.261695862
