24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
N 7.661864281 -2.796765804 25.394300461
H 9.264291763 -0.639297307 23.750225067
H 8.570757866 -2.687239885 24.932041168
H 11.223454475 -2.104411125 24.311206818
N 6.735595226 -2.328696489 24.581403732
H 8.254433632 -2.831099749 22.452913284
C 7.396842003 -1.243775964 21.220445633
C 6.787231445 -1.775474906 23.440208435
C 11.467092514 -1.609010816 23.357149124
H 12.334224701 -2.058378935 22.866821289
O 10.399642944 -1.769780159 22.465560913
C 7.961302280 -1.776411772 22.508260727
H 11.738394737 -0.558895350 23.546556473
H 7.734313965 0.742036700 22.601795197
C 9.353397369 0.254113734 21.722173691
H 10.400632858 0.578236938 21.783987045
C 9.249332428 -0.961239696 22.695798874
H 9.190528870 0.081274129 20.632223129
H 8.707496643 -1.975497365 20.166362762
N 7.679230213 -1.783797741 20.102430344
H 5.871209621 -1.301468968 23.037282944
O 8.379728317 1.214800358 22.073499680
O 6.492574692 -0.171254858 21.267141342
H 6.730477333 0.211898938 20.386930466
