24
stable:False satoms:21 tatoms:24 sratio:0.875
H 8.012653351 -2.626694202 24.803794861
C 8.977811813 -2.298847198 25.205795288
H 8.448757172 -2.694748878 22.717710495
H 8.814146042 -1.980799317 26.233451843
H 9.611242294 -3.187335253 25.193517685
H 6.072227478 -1.963776588 20.982423782
H 11.227612495 -0.355028600 23.562129974
H 9.044418335 -0.478877008 24.189319611
N 9.661311150 -1.205307126 24.545274734
H 9.163178444 0.743832350 21.976655960
C 10.283850670 -1.737399936 22.165027618
H 11.479603767 -2.039109945 23.956819534
C 10.729264259 -1.331855416 23.583044052
H 10.572831154 -0.960376263 21.462884903
H 7.345974922 2.174405336 20.736063004
C 8.806827545 -2.100647449 21.857515335
H 10.803089142 -2.657240629 21.931976318
H 8.763089180 -2.776380777 20.995458603
C 6.277718067 0.225152984 20.494775772
C 8.269153595 0.354622930 21.487199783
C 6.641383648 -1.038693190 20.911750793
H 5.364954472 0.508118510 19.978160858
C 7.936240196 -0.971075535 21.449234009
C 7.276703835 1.107925534 20.876733780
