24
stable:False satoms:21 tatoms:24 sratio:0.875
H 7.182365417 -0.920860052 24.900348663
N 9.755576134 -3.109295845 23.427373886
H 11.635011673 -2.662749052 22.647768021
H 8.821681976 -0.336332709 25.024948120
H 10.018549919 -4.060461521 23.514699936
H 6.037461758 -0.808340788 22.564800262
H 8.570563316 -1.347097278 21.596729279
H 10.566730499 -0.632059336 23.657751083
C 7.885386944 -0.175186381 24.485181808
C 10.358400345 -0.900200129 22.632797241
C 6.710780621 0.023006009 22.285961151
H 11.011545181 -0.303808063 21.990077972
N 8.982323647 -0.721513748 22.296472549
H 9.645017624 -2.522750854 24.215518951
C 10.591901779 -2.403385401 22.394826889
H 10.986786842 -2.928931236 20.291160583
H 7.518314838 0.833622873 24.698429108
H 9.232629776 -2.684444904 20.651241302
C 6.592328548 0.118903533 20.795070648
H 6.816842556 -0.706977844 20.184339523
C 10.239108086 -2.688055992 20.999706268
H 6.150032520 0.982659340 20.344297409
H 6.303161144 0.961291373 22.669754028
C 7.971548080 -0.297168225 23.027463913
