24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
H 7.007308006 -3.075321913 23.591224670
C 7.765028477 -2.893478632 22.822441101
H 10.515210152 -2.026913166 22.984447479
H 7.177648544 -0.580958784 24.262773514
C 10.437712669 0.080982126 22.314153671
H 9.236268997 -1.761286139 24.902505875
H 8.741434097 -3.142839193 23.202890396
H 9.470566750 0.019178990 24.924484253
H 10.206858635 1.006614685 22.835819244
H 11.446291924 0.208768666 21.868219376
H 11.430280685 -0.886822879 23.962314606
C 8.019090652 -0.767180502 23.609220505
C 10.513905525 -1.009128094 23.370471954
H 9.258178711 -2.020836115 20.851585388
H 7.556951046 -3.501604795 21.947162628
C 7.720072269 -1.413400888 22.302543640
C 9.501609802 0.004244598 21.124608994
C 8.616289139 -1.162540793 21.043725967
C 6.386210442 -1.152567148 21.746801376
H 6.054531574 -1.624531865 20.828950882
O 9.561956406 0.724625409 20.142219543
H 7.973798752 -0.981747568 20.162912369
C 9.278911591 -0.839673638 24.262886047
H 5.707938194 -0.493718743 22.232347488
