24
stable:False satoms:18 tatoms:24 sratio:0.75
Cl 6.397942543 -4.826386929 24.165857315
H 8.095859528 -3.938810587 25.525644302
O 9.923930168 -3.240604401 25.676874161
H 6.688984871 -2.887794971 25.404626846
N 7.727693558 -1.181272745 22.197305679
N 7.919882774 -2.795959473 23.750930786
C 10.127877235 -2.682031393 24.630022049
C 7.360069752 -3.497932911 24.825931549
C 11.320357323 -0.975619853 22.552637100
C 10.224228859 0.367993593 21.201280594
H 11.215393066 0.783369541 21.079328537
H 11.160276413 -2.514397621 24.341962814
Cl 12.649935722 -1.520765781 22.411334991
C 9.103602409 -2.247607231 23.697200775
C 8.979018211 -1.296650290 22.611593246
H 7.846372128 1.977898240 18.819585800
H 6.195503235 -2.408073425 22.586250305
C 7.575190544 1.995027065 19.871673584
O 7.960148335 0.784512460 20.447986603
N 7.156604290 -2.203916788 22.562017441
N 9.251760483 0.682316542 20.439971924
H 6.511372566 2.101984262 19.996107101
H 8.062796593 2.846498966 20.330997467
C 10.129251480 -0.611911714 22.169588089
