24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
C 7.812438488 -1.283384562 23.839548111
N 9.479428291 -2.381707430 25.051469803
S 6.976558208 -2.833467007 23.452129364
O 6.424088955 -3.157725096 24.779153824
O 7.618667126 -3.860831976 22.768465042
N 10.009714127 -1.256091595 23.174041748
H 6.980615139 -0.598569036 23.995910645
O 8.466506004 -1.586340904 24.990095139
C 10.422778130 -1.826191187 24.314092636
H 9.529591560 1.105133057 22.160078049
H 11.453157425 -1.843206525 24.627111435
H 12.816510201 -1.380377769 23.021488190
H 12.662010193 -0.353777200 21.541734695
O 10.933922768 -1.205686569 22.131385803
H 6.408757687 -2.216011286 20.040979385
C 6.919409275 -0.244828731 20.397527695
O 6.400023460 -1.974117994 22.016759872
C 7.793794632 0.649554312 20.991731644
C 8.799526215 -0.698669791 22.850788116
H 6.453770638 0.078404881 19.475317001
H 7.766036987 1.657267332 20.577135086
C 8.713879585 0.390393198 22.013624191
C 6.579278946 -1.502959371 20.822994232
C 12.163588524 -0.966944635 22.263166428
