24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
Br 6.168244362 -1.745128155 23.793098450
H 9.286903381 -2.465847492 25.611558914
N 10.639284134 -3.854385614 22.490547180
H 9.757496834 -3.928370714 24.776706696
H 5.957181454 0.627574742 22.117341995
C 9.933117867 -2.862587452 24.840620041
C 9.684864998 -2.130720854 23.568243027
N 8.366586685 -0.280655265 23.020629883
C 9.372089386 -0.749498129 23.786321640
H 12.190348625 -3.005238533 22.234075546
H 8.271963120 1.539517879 21.790828705
O 11.904169083 -3.725972891 22.842559814
O 9.953059196 -0.085047677 24.621803284
C 7.741683006 1.063987732 20.942661285
H 10.967974663 -2.657413483 25.086498260
H 7.698407173 -1.751988411 21.760337830
C 9.996854782 -2.650502443 22.305999756
O 7.141580105 1.977349401 20.076702118
S 9.707677841 -2.004965782 20.731767654
H 8.480891228 0.534970820 20.328060150
H 6.124763489 -0.325470120 20.615659714
C 6.656515598 0.122528143 21.469257355
H 6.202873230 1.961241961 20.125822067
C 7.379519939 -0.893513978 22.359615326
