24
stable:False satoms:21 tatoms:24 sratio:0.875
H 8.578649521 -0.924397051 25.225042343
H 8.095282555 1.288841367 24.600265503
C 9.725180626 -2.964876652 22.345264435
H 7.487358570 -2.528830528 22.172790527
N 9.045735359 -3.584670067 23.441534042
H 8.187003136 -4.036139488 23.338941574
H 10.685658455 -1.258251190 23.915254593
C 10.018247604 -0.491186202 23.718175888
H 7.977670670 -1.243909597 23.664209366
H 10.735674858 -2.701706409 22.649106979
N 9.225428581 -1.694611311 21.801193237
C 8.691374779 -0.587391973 24.134031296
H 10.406912804 0.335985214 23.167545319
H 9.747766495 -3.639359951 21.493595123
N 7.994448662 -1.955815196 21.477384567
H 8.789836884 1.589456201 23.049417496
C 8.374345779 0.196235180 20.556516647
C 7.884036064 -0.668608248 19.783355713
H 8.983389854 -2.901433468 24.162023544
H 7.846183300 -0.495028704 18.726602554
H 7.321397781 0.690235913 23.034984589
H 8.256918907 1.155612588 20.832315445
C 8.189868927 0.872000873 23.629199982
N 7.335677624 -1.742285728 20.377958298
