24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 6.769057274 -1.470628381 23.363357544
H 8.809813499 -2.580754042 24.031324387
H 9.982740402 -3.789720058 23.869972229
O 8.922452927 -0.017845413 24.840803146
N 8.951158524 -3.338576555 22.167140961
H 6.894791126 -1.540954471 24.422470093
N 7.988674164 -1.045212507 22.767906189
C 10.566447258 -1.151622653 21.930973053
C 8.672677994 0.054692384 22.546491623
C 9.582452774 -2.930461168 23.348102570
O 10.227808952 1.396535873 21.149490356
H 11.618831635 -2.458474398 22.812294006
H 10.862805367 -1.252892256 23.851285934
C 10.733728409 -1.899088264 23.010585785
C 9.445401192 0.912743032 21.667825699
H 9.395304680 -0.908516586 20.571346283
C 8.594691277 -0.211903602 23.608455658
H 7.325833321 0.668178320 20.535089493
O 10.306664467 -1.085319161 20.708498001
O 8.438686371 -2.722256899 21.271646500
O 6.518464088 0.484222919 20.948724747
H 6.596883774 -2.390363216 22.871139526
H 6.432039738 0.805255055 21.858652115
H 5.946638107 -0.817174673 23.143135071
