24
stable:False satoms:21 tatoms:24 sratio:0.875
C 7.917580605 -1.716409326 24.398637772
H 7.513676643 -2.594954491 24.820539474
H 11.933293343 -2.950317860 22.047346115
H 8.873290062 0.405186653 23.187210083
H 6.132240295 -0.573463857 24.162115097
H 10.638914108 -3.269327164 23.136028290
H 7.962773800 0.987375677 24.537027359
H 11.749773026 -1.942482591 23.494916916
C 7.851667404 0.565995455 23.554313660
C 11.242810249 -2.456303358 22.708034515
N 8.044048309 0.205184698 21.185508728
H 8.976346970 -1.524979472 24.470258713
C 9.203134537 -2.062041521 21.476150513
C 7.088075161 -0.778121829 23.654216766
H 8.764265060 -2.600154877 22.295024872
O 10.765170097 -0.255079478 21.715848923
H 6.785759449 -1.239782214 22.710872650
C 8.093044281 -1.081575632 20.825681686
H 7.045592308 0.463305295 20.902374268
H 7.293570995 -1.812843919 20.518003464
O 8.582682610 -0.200638235 19.978666306
C 10.412043571 -1.399746299 21.919872284
H 7.261330128 1.256878853 22.952314377
H 9.452963829 -2.715840101 20.645757675
