24
stable:False satoms:18 tatoms:24 sratio:0.75
C 8.004469872 -1.386078000 22.729244232
H 9.485414505 -1.114977121 25.040573120
H 7.943137169 -2.857693195 24.090309143
H 10.412485123 -2.530421019 24.680271149
C 7.253915787 -2.180567741 22.123311996
C 10.503530502 -2.225814104 22.078950882
H 9.895891190 -2.851606607 21.413957596
C 7.976812363 0.003805239 22.029796600
H 11.182869911 -0.934191585 24.545440674
C 9.956369400 -1.378730655 22.917718887
C 10.271242142 -1.478695393 24.400133133
H 11.455382347 -2.727900267 22.322656631
H 6.486296654 1.421129107 21.907743454
H 10.164966583 -0.397720903 20.968566895
H 11.453918457 -0.195603386 22.134403229
C 10.569010735 -0.777154326 21.898128510
H 8.583575249 0.713205278 22.572397232
C 6.516366005 0.349691391 21.976585388
H 7.592650414 -2.326560020 20.963455200
H 8.273427010 0.030537859 20.987054825
H 5.973240376 -0.063672990 21.120231628
H 6.171981812 -2.275866270 21.961687088
N 7.463172436 -2.152709007 23.556512833
H 5.993921757 0.047457676 22.877580643
