24
stable:False satoms:18 tatoms:24 sratio:0.75
O 6.317705154 -3.478071690 23.624351501
O 11.202695847 -0.803435028 24.393445969
C 7.367917538 -3.094600201 23.228418350
O 8.509374619 -3.426748991 23.786964417
H 8.036774635 -1.598060608 25.112859726
O 7.379306793 -2.335311651 22.095312119
O 8.192275047 -0.744468868 20.471462250
H 9.247577667 -2.354475975 21.218023300
H 10.439253807 -0.282141477 24.677667618
H 9.213850021 -2.764259577 23.807071686
C 8.483528137 -1.626432061 21.504884720
H 13.247726440 0.130343601 23.098711014
C 8.324914932 -0.707123339 24.512710571
C 12.296340942 0.145878941 22.747932434
C 8.155156136 -0.207588285 23.442989349
O 8.818215370 0.451780707 24.512283325
H 6.756002903 -1.847158670 19.558380127
N 8.979245186 -0.616786540 22.256889343
N 10.207355499 -0.433136016 22.108808517
H 7.012270927 -0.239081264 18.870668411
C 6.949188709 -0.808903933 19.788734436
H 6.150658607 -0.431705564 20.416557312
H 7.174882412 0.087269425 22.985534668
C 11.121834755 -0.305918336 23.076059341
