24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 6.749808311 -4.426997662 23.834352493
C 7.203104973 -3.567372561 23.387891769
H 7.458665848 -2.186833858 25.010198593
C 7.965539932 -2.161350727 21.763113022
N 11.149538994 -1.063688397 23.096239090
N 10.195316315 -0.871590972 22.331304550
C 7.619500637 -3.442254543 22.019014359
C 7.746918678 -1.411537528 22.924112320
C 10.021595001 0.435932457 24.474565506
N 11.081147194 -0.186052218 24.150012970
H 11.879860878 -0.138705313 24.747764587
H 7.703845501 -4.224608421 21.301343918
H 10.363233566 -0.380571961 20.276035309
C 7.468453884 -2.361176968 23.946233749
H 9.492168427 1.272714019 22.083475113
C 9.689539909 -0.611500561 21.089756012
C 9.258687973 0.210752353 22.089588165
H 7.101516247 0.390908927 21.812211990
H 8.793328285 -2.154699087 19.771940231
C 8.465510368 -1.457904577 20.517992020
C 7.782055855 0.063360654 22.579734802
H 7.556729794 0.656879008 23.452739716
H 7.730925560 -0.781967700 20.100444794
O 9.107056618 1.108129263 24.536647797
