24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.332267761 -3.558702946 24.744182587
H 7.622964382 -2.771885395 24.925939560
O 10.536607742 -3.207984209 25.593788147
H 8.345272064 -4.265891552 25.550922394
H 8.108751297 -4.004925251 23.790176392
O 6.984023571 -1.586024523 22.752313614
C 10.239201546 -0.862441301 21.630819321
C 10.071970940 -2.249443769 23.490238190
C 9.806017876 -2.933471918 24.640464783
H 11.704640388 -0.498333484 23.153427124
H 12.368988991 -1.013488531 21.607604980
H 11.758990288 0.610235274 21.791439056
O 11.175407410 -2.591347456 23.316106796
C 9.365384102 -1.330800056 22.464662552
C 6.593360901 0.883249342 20.942461014
C 11.589029312 -0.419379622 22.077646255
N 7.677705765 0.087115265 21.411483765
O 6.792805672 1.895508885 20.338077545
C 7.862989426 -0.979289234 22.223743439
H 9.981697083 -0.752840161 20.564380646
F 4.517165184 -0.206770480 20.346040726
C 5.196222782 0.610937536 21.079776764
H 8.483600616 0.521422029 20.981224060
F 4.468984604 1.334415317 21.879793167
