24
stable:False satoms:23 tatoms:24 sratio:0.9583333333333334
H 7.081210613 -2.716461182 23.883745193
H 10.356221199 -3.661731005 25.180830002
N 7.349058628 -2.672942638 22.917318344
C 9.655710220 -2.845180988 24.974630356
C 7.995483398 -1.516262531 22.292211533
H 9.706792831 -2.145443916 25.802209854
H 8.662029266 -3.298806190 24.922920227
H 8.115392685 0.483597070 23.108390808
O 9.871109962 0.104427062 21.052700043
H 11.252147675 -0.930169463 22.044363022
H 10.489530563 0.328170538 22.979393005
H 10.960864067 -2.196058035 23.562099457
N 9.944532394 -2.147665977 23.727525711
C 7.457839489 -0.047029186 22.410160065
N 9.302709579 -1.437933445 22.723173141
C 10.270901680 -0.426643312 22.203180313
H 8.904036522 1.403644085 19.868381500
C 8.682893753 0.437183291 20.329328537
H 6.523705959 0.661874712 20.517360687
H 7.866302490 -1.670608282 21.168943405
H 6.729340076 -3.070634365 22.197214127
H 6.439158916 -0.111656636 22.825622559
H 8.544679642 -0.311707467 19.528526306
C 7.422401905 0.497902662 21.076490402
