24
stable:False satoms:21 tatoms:24 sratio:0.875
H 6.822723866 -1.523150563 24.565263748
H 7.653427124 -3.001048803 25.086837769
O 8.239104271 -2.309032202 23.159473419
C 8.955802917 -1.270264745 25.116844177
C 7.779793262 -2.058251619 24.542329788
H 10.229981422 -2.983091831 24.802402496
H 7.652660847 -2.035058975 22.385383606
H 11.050004005 -0.494853199 22.215816498
H 11.045076370 -1.403967261 24.522798538
H 9.521245956 0.169309661 22.830158234
C 9.983932495 -0.663431108 22.294261932
H 10.210477829 -2.799514294 22.425643921
H 9.924558640 -1.456035018 20.497768402
H 8.988122940 -1.310675025 26.202705383
N 9.354605675 -0.725721598 20.943977356
H 8.917531013 -0.223634049 24.783174515
C 8.379570961 -0.324991733 19.905950546
C 9.673649788 -2.017279625 22.965669632
H 6.189254761 0.036875762 20.603616714
H 6.929615974 1.327717066 19.586038589
H 6.394620419 -0.180547297 18.845930099
C 6.785694599 0.277174681 19.750129700
O 8.784099579 -0.360438198 18.839895248
C 10.118496895 -1.960226417 24.424631119
