24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.334643364 -2.710789919 23.139898300
H 10.621340752 -2.376018286 25.811565399
C 10.766416550 -1.941132903 24.842205048
H 11.351053238 -1.113972425 21.283906937
H 5.093035698 -1.828695536 23.468107224
C 7.763844967 -1.270874619 21.613286972
C 11.987549782 -1.438645005 24.425371170
C 5.710656166 -1.421552658 22.701683044
H 12.782423973 -1.328387141 25.126277924
N 9.098731995 -1.139851689 21.645998001
C 12.175426483 -1.000979066 23.153936386
C 6.035677433 -0.036760252 20.817277908
F 5.623694897 0.892737091 19.973209381
C 9.713136673 -1.756625533 23.977691650
H 8.731160164 -1.850446939 24.353641510
H 13.053827286 -0.534053504 22.774049759
N 11.174139977 -1.123906493 22.260700226
C 6.980949879 -1.887942076 22.533548355
C 9.921777725 -1.372227430 22.651676178
N 7.217029572 -0.528094292 20.544649124
H 7.643037796 -0.289373606 19.665987015
H 9.370206833 -0.703437686 20.781408310
C 5.209145546 -0.470317274 21.823385239
H 4.225141048 -0.058789033 21.927255630
