24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 7.255203247 -3.259015083 24.579072952
H 6.351850986 -3.687279940 24.583600998
C 10.815656662 -2.346827030 24.588768005
H 10.600300789 -2.482331514 25.626819611
C 9.364009857 -2.175615072 24.001388550
C 8.240571976 -2.699092627 24.258560181
O 7.216277599 0.622590542 22.535718918
H 11.206793785 -3.093512297 23.929107666
C 10.021011353 0.636780739 22.352561951
N 8.546441078 -1.025197983 21.989854813
Cl 12.199600220 -1.202761054 24.489345551
H 10.641869545 -1.313070416 21.644748688
C 9.763445854 -0.709202766 21.538099289
C 8.838558197 -1.517447591 22.974685669
H 10.111076355 1.404669762 21.606813431
H 9.192216873 0.891913116 22.987249374
C 7.407722473 -0.272685528 21.785415649
H 10.900743484 0.492728680 22.929651260
H 9.606547356 -0.654192269 20.409811020
H 6.946144104 -0.507812023 19.637538910
C 6.446055889 -0.542622507 20.603340149
O 5.724050045 -1.746127009 20.737159729
H 5.708861828 0.254777849 20.621553421
H 6.479039669 -2.358803034 20.885856628
