24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
C 10.543031693 -2.590793133 24.840084076
H 5.448263645 -2.175150394 21.723207474
F 11.218337059 -3.570784092 24.231443405
F 9.540651321 -3.177856445 25.468399048
H 6.698537827 -1.177474976 23.758638382
C 9.981864929 -1.437047720 23.925073624
O 8.650616646 -1.195840955 24.636735916
C 6.933458328 -0.630981624 22.827449799
C 11.236328125 -0.813411355 23.069410324
H 11.537646294 0.799741447 22.071241379
F 11.395362854 -2.014552593 25.715810776
O 12.383401871 -1.094386578 23.147552490
H 9.007266998 -1.757627964 20.607545853
N 10.749258995 0.161259741 22.244070053
C 8.126916885 -1.257720113 20.970932007
C 9.532032013 0.393014252 21.723051071
O 5.885217667 -0.211190239 22.209730148
H 6.827528477 -1.607641101 19.344173431
C 6.910219669 -1.372020483 20.384155273
H 9.342800140 1.071009278 20.907209396
C 8.289818764 -0.470157802 22.172599792
H 4.807062149 -0.891773582 20.607872009
C 5.669325829 -1.219587684 21.202186584
C 8.869105339 -1.049160957 23.508155823
