24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 6.365295887 -2.078263760 25.320858002
N 8.021825790 -3.120662451 25.495229721
O 9.301611900 -3.399721861 25.228311539
C 10.045619965 -2.660297632 24.349557877
N 9.481072426 -1.228279829 21.183725357
H 11.079951286 -2.807359695 24.549543381
C 7.412786484 -2.049660444 24.986719131
C 7.932991505 0.159432128 23.660963058
C 7.794798374 -1.006914258 24.302412033
O 9.005047798 0.745272040 23.562021255
C 10.422498703 -1.154562116 22.315952301
H 11.405170441 -1.576449275 22.115194321
O 10.871401787 -2.600830078 20.114759445
H 10.508938789 -0.111566462 22.610437393
N 6.760644436 0.750331223 23.137378693
H 6.830498695 1.514886379 22.468429565
N 9.844421387 -1.984055638 20.101900101
C 9.824017525 -1.920132041 23.344684601
N 9.039829254 -1.811715961 19.057516098
C 8.152336121 -0.875218749 19.386604309
H 7.386452198 -0.497708023 18.731592178
H 5.798991203 0.617504418 23.406736374
C 8.404362679 -0.484095842 20.677663803
H 7.893486977 0.289932430 21.188528061
