24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
C 7.615637302 -2.348033905 24.356697083
N 9.133662224 -3.914874554 25.194681168
O 6.519546986 -1.778165698 24.237579346
N 8.093311310 -3.271606207 25.224485397
H 11.849723816 -1.942872167 25.066352844
N 10.089572906 -3.647047281 24.397523880
H 11.071214676 -0.397137344 24.596393585
N 7.466531754 -0.368872344 22.287225723
C 11.765478134 -1.173580527 24.290954590
C 9.992964745 -2.538165808 23.684947968
H 12.728478432 -0.757983744 24.038606644
C 6.725166321 0.654630542 21.928655624
O 11.630829811 -1.860431314 22.022306442
C 7.954253197 -0.682782412 19.972751617
C 7.204920769 0.403619945 19.638721466
C 6.540726662 1.099320412 20.615764618
C 11.156042099 -1.872892141 23.115947723
H 8.565430641 -1.187704682 19.252908707
Cl 6.987787247 0.745756149 17.982051849
H 8.007888794 -2.174647570 21.412517548
H 5.834535122 1.862912059 20.354412079
C 7.803111076 -1.138042688 21.253110886
C 8.697056770 -2.164668083 23.660003662
H 6.150179863 1.163134575 22.712112427
