24
stable:False satoms:22 tatoms:24 sratio:0.9166666666666666
N 8.115083694 -3.228499889 26.601783752
O 7.464899063 -2.045441389 26.066099167
H 10.056147575 -4.307568550 24.090742111
C 8.488501549 -2.614799500 25.573234558
C 8.521002769 -0.895478249 20.944028854
H 8.747406006 1.312514186 23.229200363
H 9.872437477 0.540995181 21.223604202
H 10.005406380 -0.847756028 23.243207932
C 9.292341232 -2.380653143 24.393501282
H 11.259587288 -2.989658356 23.913200378
H 10.137614250 -3.264579535 22.635267258
H 8.626214981 -1.863615632 19.105672836
N 8.824238777 -1.915274501 21.245679855
C 9.092504501 -1.212410569 23.711095810
C 10.229937553 -3.280073643 23.706108093
C 8.093303680 0.684103370 22.613458633
C 8.802258492 0.589943111 21.259737015
H 8.462563515 1.377836108 20.612968445
C 8.231892586 -1.126777768 19.761077881
H 7.810531616 0.402579010 18.417396545
O 7.372492313 -0.152017415 19.032037735
C 7.955641747 -0.481456727 23.498384476
H 7.044785976 -0.632406652 24.024394989
H 7.077255249 1.040359616 22.394830704
