24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.711295128 -2.897323608 25.159061432
H 7.471201897 -3.277374744 22.299486160
N 8.472189903 -3.460967541 22.479505539
C 8.757393837 -2.729005814 24.874069214
O 9.118631363 -1.445630431 25.394321442
C 8.428333282 -0.187287986 20.843730927
O 10.083750725 -0.986876369 24.618284225
C 9.948145866 -0.668166935 23.336048126
N 9.017600060 -2.974426270 23.526742935
H 9.479612350 -3.353580236 25.435962677
H 9.278262138 1.242481947 22.164905548
H 10.747849464 0.134058148 23.230346680
N 8.441922188 -1.406582594 20.441524506
H 8.101574898 0.117995784 19.090803146
H 8.997584343 -3.006164312 21.675678253
H 10.496892929 -0.911797047 21.464717865
C 8.348784447 0.623896539 22.079036713
O 8.264722824 0.798768282 19.872343063
O 10.119898796 -1.468596935 22.166395187
H 7.484006405 1.313886404 21.955381393
S 7.386842251 -1.368567705 19.119422913
C 8.165900230 -0.344122678 23.144294739
H 7.391904354 -1.080078959 22.817733765
H 7.869749069 0.045327812 24.106922150
