24
stable:False satoms:18 tatoms:24 sratio:0.75
H 9.838473320 -3.357125282 24.431055069
H 8.775395393 -4.352348328 22.966146469
H 10.230202675 -1.482315898 25.746135712
N 8.574149132 -3.459913731 22.544857025
H 8.011898994 -3.424478769 21.720218658
C 10.615440369 -1.451739550 24.700855255
C 8.486674309 0.139886290 23.095348358
N 9.936942101 -2.434962749 23.989253998
O 9.113096237 0.977457643 25.278947830
C 9.374951363 0.388882428 24.271915436
H 11.709399223 -1.633161664 24.637437820
O 10.565846443 -0.148296177 24.089687347
C 8.638365746 -1.065994859 22.415925980
C 9.095651627 -2.278611422 22.959260941
H 8.996379852 -1.860193849 19.811006546
C 7.966505527 -1.668536663 20.025875092
H 6.894866943 -1.825348973 20.005954742
O 8.055148125 -0.926195979 21.205911636
O 7.765195370 -2.408442736 18.414880753
H 7.599966049 -1.693951130 17.907073975
H 6.990990639 0.883750141 21.688322067
O 7.483691692 2.346488476 22.949111938
C 7.598399639 1.101659775 22.557516098
H 7.266419888 2.343356609 23.884021759
