24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
O 8.263091087 -2.919275522 23.586826324
S 10.951565742 -3.078984261 22.876815796
H 7.412463188 -4.049295425 21.382883072
H 7.464084625 -1.740248084 25.277952194
C 7.945207119 -3.110488892 21.274757385
C 7.970176697 -2.402452469 22.538660049
C 7.731794357 -0.711385965 25.130802155
H 8.546979904 -0.367651731 25.715944290
C 11.299730301 -1.395942211 22.417278290
C 10.349929810 -0.437435567 21.803918839
C 12.505832672 -0.916782916 22.586137772
H 12.664911270 0.014269208 23.090881348
C 7.438781738 -1.114341378 22.241952896
H 13.352028847 -1.425780654 22.208393097
C 7.118874073 0.156752884 24.316659927
H 6.812427044 1.110389233 24.685274124
N 6.174418449 0.712564111 22.088356018
N 9.208973885 0.048472408 21.730487823
S 7.207493305 -2.075103998 19.838649750
C 6.927218437 -0.848699391 20.907415390
N 6.165405273 0.221776456 20.861804962
C 6.856204510 -0.034714591 22.925361633
O 10.264288902 0.317804933 20.903133392
H 8.952166557 -3.243581295 20.906364441
