24
stable:False satoms:18 tatoms:24 sratio:0.75
H 6.818004608 -0.682902455 22.909612656
C 9.279024124 -2.712420940 23.792789459
H 11.190780640 -1.395377874 24.124998093
O 9.547953606 -3.368197918 24.754705429
H 6.010853291 -2.663152933 23.489196777
C 11.557061195 -0.843018055 23.203004837
C 7.560330868 -3.295151711 21.946361542
C 6.973773956 -3.064902306 23.446205139
H 11.563449860 0.130271941 23.518962860
H 12.235844612 -1.466057420 22.992744446
C 8.167862892 -2.242806435 23.070051193
H 8.442747116 -3.330090761 21.336574554
C 8.892521858 -0.668258488 22.399742126
H 7.180150986 -3.722597599 24.219467163
C 7.557497025 1.165427327 21.330200195
O 9.739767075 1.530730009 21.411781311
N 9.576354027 -1.866057515 22.786010742
N 7.690428734 2.359677076 20.952320099
H 6.689801216 -3.440940142 21.324401855
H 11.249430656 -0.579311907 21.995513916
F 6.263790607 0.589223206 21.070491791
N 8.840814590 2.571894646 20.921672821
N 7.673391819 -0.953251719 22.505947113
C 8.882411003 0.657135665 21.793968201
