24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 8.976179123 -1.288854241 24.883590698
H 8.723590851 -2.982585669 25.293798447
N 8.166318893 -2.518774033 23.347963333
O 6.797170639 -1.261237979 24.744678497
O 6.096391201 -0.996937454 23.663387299
H 10.574016571 -3.505270720 23.577272415
N 9.782453537 -0.178684264 22.468544006
C 9.055349350 -2.303790331 24.479406357
C 10.431264877 -2.582935095 24.089551926
O 11.059928894 -0.004741178 22.950355530
H 11.245175362 -1.925975204 24.266872406
H 9.459885597 -2.366532326 21.647989273
H 11.683670044 -0.617288113 22.476684570
H 10.572355270 0.790380239 20.850200653
C 9.627628326 0.435016721 21.248119354
C 8.538430214 0.786847591 20.389524460
C 7.107857227 -1.587947726 23.247938156
H 8.781646729 0.990554035 19.354368210
C 8.416353226 -2.584109783 21.920877457
S 7.111527443 -1.468825340 21.316665649
H 8.085515022 -3.534062862 21.490007401
N 7.204123974 0.931007862 20.557065964
C 6.500960827 0.115977392 21.264337540
H 5.586256504 0.368633002 21.767522812
